{{Infobox Greek Dimos
|name               = Amfissa
|name_local         = Άμφισσα
|image_map          = DE Amfissis.svg 
|image_skyline      = Amfissa apopsi.jpg
|caption_skyline    = Southern part of Amfissa.
|city_flag          =
|coordinates        = {{coord|38|32|N|22|22|E|format=dms|display=inline,title}}
|elevation_min      = 180
|elevation_max      =
|map_caption        = Location within the regional unit
|periph             = [[Central Greece (region)|Central Greece]]
|periphunit         = [[Phocis]]
|municipality       = [[Delphi]]
|districts          = 
|population_as_of   = 2011
|pop_community      = 6919
|pop_municunit      = 8370
|area_municunit     = 315.174
|postal_code        = 331 00
|area_code          = 22650
|licence            = AM
|website            =
|city_seal          =
}}
