{{Infobox Romanian subdivision
|type                   = town
|county                 = Brașov
|population_total       = auto
|image_shield           = ROU BV Zarnesti CoA.jpg  
|coordinates            = {{coord|45|34|N|25|20|E|region:RO|display=inline,title}}
|image_map              = Zarnesti jud Brasov.jpg
|map_caption            = Location in Brașov County
|leader_name            = Alexandru-Lucian Igrișan<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|term                   = 2020&ndash;2024
|area_total_km2         = 204.75
|website                = {{url|http://primaria-zarnesti.ro}}
}}
