{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Proença-a-Nova
| image_flag      = Pt-pnv1.png
| image_shield    = PNV.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|45|N|7|56|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalProencaANova.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beira Baixa (intermunicipal community)|Beira Baixa]]
|district           = [[Castelo Branco District|Castelo Branco]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[João Lobo]]
| area_total_km2          = 395.40
| population_total        = 8,314
| population_as_of        = 2011
| parishes        = [[#Parishes|4]]
| holiday = June 13
| website                 = http://www.cm-proencanova.pt
}}
