{{Infobox settlement
| name                            = Zeeland
| other_name                      = Zealand
| native_name                     = {{native name|zea|Zeêland}}
| settlement_type                 = [[Provinces of the Netherlands|Province of the Netherlands]]
| image_flag                      = Flag of Zeeland.svg
| flag_size                       = 
| flag_alt                        = 
| image_shield                    = Zeeland wapen.svg
| shield_size                     = 
| shield_alt                      = 
| nickname                        = 
| motto                           = {{lang-la|[[List of Latin phrases (L)|Luctor et emergo]]}}, <small>{{lang-nl|Ik worstel en kom boven}}<br/>("I struggle and emerge")</small>
| anthem                          = "Zeeuws volkslied"<br/><small>("Zeelandic Anthem")</small>
| image_map                       = Zeeland in the Netherlands.svg
| map_alt                         = 
| map_caption                     = Location of Zeeland in the Netherlands
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|51|34|N|3|45|E|region:NL-ZE|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Country]]
| subdivision_name                = [[Netherlands]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = Capital
| seat                            = [[Middelburg, Zeeland|Middelburg]]
| seat1_type                      = Largest city
| seat1                           = [[Terneuzen]]
| government_footnotes            = 
| leader_party                    = [[Democrats 66|D66]]
| leader_title                    = [[King's commissioner]]
| leader_name                     = [[Han Polman]]
| unit_pref                       = Metric
| area_note                       = 
| area_water_percent              = 
| area_rank                       = [[Provinces of the Netherlands|8th]]
| area_footnotes                  = &nbsp;(2017)<ref>{{Cite web|url=http://www.waarstaatjeprovincie.nl/Paginas/Ruimtelijke%20ordening/Oppervlakte.aspx|title=Oppervlakte}}</ref>
| area_total_km2                  = 2,934
| area_land_km2                   = 1,783
| area_water_km2                  = 1151
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref name="opendata.cbs.nl">{{Cite web|url=https://opendata.cbs.nl/statline/#/CBS/nl/dataset/37230ned/table|title=CBS Statline|website=opendata.cbs.nl}}</ref>
| population_total                = 383689
| population_rank                 = [[Provinces of the Netherlands|12th]]
| population_as_of                = 1 November 2019
| population_density_km2          = 216
| population_density_rank         = [[Provinces of the Netherlands|10th]]
| population_demonym              = Zeeuw
| population_note                 = 
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +01:00
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +02:00
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = [[ISO 3166-2:NL|NL-ZE]]
| blank_name_sec2                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec2                 = 0.906<ref name="GlobalDataLab">{{cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|green|very high}} · [[List of provinces of the Netherlands by Human Development Index|10th]]
| website                         = {{Official website}}
| footnotes                       = 
| official_name                   = 
| image_map1                      = Zeeland by Sentinel-2, 2018-06-30.jpg
}}
