{{Infobox settlement
<!-- Basic info ---------------->
|official_name            = Orangevale
|other_name               =
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 =
|settlement_type          = [[census-designated place]]
|motto                    =
<!-- images and maps ----------->
|image_skyline            =
|imagesize                =
|image_caption            =
|image_flag               =
|flag_size                =
|image_seal               =
|seal_size                =
|image_shield             =
|shield_size              =
|image_blank_emblem       =
|blank_emblem_size        =
|image_map                = Sacramento_County_California_Incorporated_and_Unincorporated_areas_Orangevale_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              =
|image_map1               =
|mapsize1                 =
|map_caption1             =
|image_dot_map            =
|dot_mapsize              =
|dot_map_caption          =
|dot_x                    =
|dot_y                    =
|pushpin_map              =
|pushpin_label_position   =
|pushpin_map_caption      =
|pushpin_mapsize          =
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Sacramento County, California|Sacramento]]
|government_footnotes     =
|government_type          =
|leader_title             =
|leader_name              =
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             =
|leader_title2            =
|leader_name2             =
|leader_title3            =
|leader_name3             =
|leader_title4            =
|leader_name4             =
|established_title        = <!-- Settled -->
|established_date         =
|established_title2       = <!-- Incorporated (town) -->
|established_date2        =
|established_title3       = <!-- Incorporated (city) -->
|established_date3        =
<!-- Area------------------>
|area_magnitude           =
| unit_pref               =US
| area_footnotes          = <ref>[https://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt U.S. Census] {{webarchive|url=https://web.archive.org/web/20120125061959/http://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt |date=2012-01-25 }}</ref>
| area_total_sq_mi        = 11.646
| area_land_sq_mi         = 11.515
| area_water_sq_mi        = 0.131
| area_water_percent      = 1.13
| area_note               = 
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population ----------------------->
|population_as_of         = 2010
|population_footnotes     = 
|population_note          =
|population_total         = 33960
|population_density_km2   = auto
|population_density_sq_mi = auto
|population_metro         =
|population_density_metro_km2     =
|population_density_metro_sq_mi   =
|population_urban                 =
|population_density_urban_km2     =
|population_density_urban_sq_mi   =
|population_blank1_title          =
|population_blank1                =
|population_density_blank1_km2    =
|population_density_blank1_sq_mi  =
<!-- General information --------------->
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|coordinates              = {{coord|38|40|55|N|121|12|50|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <ref>{{Cite web | url=http://www.city-data.com/city/Orangevale-California.html | title=Orangevale, California | publisher=City-Data.com | access-date=2007-07-25}}</ref>
|elevation_m              = 73
|elevation_ft             = 240
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]
|postal_code              = 95662
|area_code                = [[Area codes 916 and 279|916, 279]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 06-54092
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1656200
|website                  =
|footnotes                =
}}
