{{Infobox Romanian subdivision
|type               = town
|county             = Constanța
|population_total   = auto
|image_map          = Cernavoda jud Constanta.jpg
|map_caption        = Location in Constanța County
|official_name      = Cernavodă
|image_skyline      = Cernavodă-center.jpg
|image_caption      = Cernavodă and the [[Danube-Black Sea Canal]]
|image_shield       = ROU CT Cernavoda CoA.png
|leader_name        = Liviu Negoiță<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=15 June 2021 |df=dmy-all}}</ref>
|leader_term        = 2020&ndash;2024
|leader_party       = PNL
|coordinates        = {{coord|44|20|17|N|28|02|01|E|region:RO_type:city(3220)|display=inline,title}}
|elevation          = 50
|elevation_min      = 
|elevation_max      = 
|area_total         = 46.69
|population_as_of   = 
|population_footnotes = 
|postal_code        = 905200
|area_code          = 
|website            = {{url|www.primaria-cernavoda.ro}}
}}
