{{Infobox settlement
|official_name = Mayor Pablo Lagerenza
|native_name = 
|pushpin_map            =Paraguay
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = {{flag|Paraguay}}
|subdivision_type1      = Department
|subdivision_name1      = [[Alto Paraguay]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2           = 36.367
|area_footnotes           = 
|population_as_of         = 2008
|population_total =1633
|population_density_km2   =
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|19|55|12|S|60|47|24|W|region:PY|display=inline,title}}
|elevation_m            = 182
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]] 
|website                = 
}}
