{{Infobox settlement
|name=Dobrush
|native_name        = Добруш
|nickname           = 
|image_skyline      = Old_Dobrush.JPG
|imagesize          = 
|image_flag         = Flag_of_Dobruš.png
|image_shield       = Coat of Arms of Dobruš, Belarus.png
|image_map          = 
|map_caption        = Dobrush
|pushpin_map        = Belarus
|subdivision_type   = Country
|subdivision_name   = {{flag|Belarus}}
|subdivision_type1  = Region
|subdivision_name1  = [[Gomel Region]]
|subdivision_type2  = Raion
|subdivision_name2  = [[Dobrush District]]
|leader_title       = 
|leader_name        = 
|established_title  =
|established_date   = 
|area_magnitude     = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|population_as_of   = 2020
|population_note    = 
|population_total   =18300<ref>[https://www.belstat.gov.by/ofitsialnaya-statistika/solialnaya-sfera/naselenie-i-migratsiya/naselenie/statisticheskie-izdaniya/index_16755/ BelStat 2020 Population Bulletin] (Численность населения на 1 января 2020 г. по Республике Беларусь в разрезе областей, районов, городов и поселков городского типа), 8 April 2020</ref>
|population_metro   = 
|population_density_km2 = 
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|coordinates        = {{coord|52|25|N|31|19|E|region:BY|display=inline}}
|elevation_m        = 
|postal_code_type   = Postal code
|postal_code        = 247050
|area_code          = +375 2333
|blank_name         = License plate 
|blank_info         = 3
|website            = 
|footnotes          = 
}}
