{{Infobox UK place
|country=                  England
|map_type=                 Devon
|region=                   South West England
|static_image_name =       Bude 01 River Neet.jpg
|official_name =           Bude
|cornish_name =            Porthbud
|coordinates =             {{coord|50.824|-4.542|display=inline,title}}
|population =              9,222
|population_ref =          (2011 census)<ref>Bude North and Stratton ward http://ukcensusdata.com/bude-north-and-stratton-e05008204#sthash.FX70Swfa.dpbs</ref><ref>Bude South http://ukcensusdata.com/bude-south-e05008205#sthash.bCnKcha1.dpbs</ref>
|civil_parish=             [[Bude-Stratton]]
|unitary_england=          [[Cornwall Council|Cornwall]]
|lieutenancy_england =     [[Cornwall]]
|constituency_westminster= [[North Cornwall (UK Parliament constituency)|North Cornwall]]
|post_town=                BUDE
|postcode_area=            EX
|postcode_district=        EX23
|dial_code=                01288
|os_grid_reference=        SS215065
|website=                  [http://www.visitbude.info www.visitbude.info] [https://www.bude-stratton.gov.uk/ www.bude-stratton.gov.uk/]
}}
