{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Estarreja
| image_flag      = Pt-etr1.png
| flag_border     = no
| image_shield    = ETR.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|45|N|8|34|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalEstarreja.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Aveiro]]
|district           = [[Aveiro District|Aveiro]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]-[[People's Party (Portugal)|CDS]]
| leader_name             = [[Diamantino Sabina]]
| area_total_km2          = 108.17
| population_total        = 26,997
| population_as_of        = 2011
| parishes   = [[#Parishes|5]]
| holiday = [[Anthony of Padua|Saint Anthony]]<br />13 June
| website                 = http://www.cm-estarreja.pt
}}
