{{Infobox settlement
|official_name            = Sultan, Washington
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Main Street from 3rd Street, Sultan, WA.jpg
|imagesize                = 
|image_caption            = Main Street in downtown Sultan
|image_flag               = 
|image_seal               = 
|image_map                = Snohomish_County_Washington_Incorporated_and_Unincorporated_areas_Sultan_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Sultan, Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|government_footnotes     = 
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = Mayor
|leader_name              = Russell Wiita 
|leader_title1            = 
|leader_name1             = 
|established_title1       = Established
|established_date1        = 1880
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = June 28, 1905
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 8.48
|area_land_km2            = 8.48
|area_water_km2           = 0.00
|area_total_sq_mi         = 3.27
|area_land_sq_mi          = 3.27
|area_water_sq_mi         = 0.00
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 5388
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Sultan, Washington |url=https://www.census.gov/quickfacts/sultancitywashington |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_total         = 4651
|population_density_km2   = 635.49
|population_density_sq_mi = 1645.69
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|elevation_footnotes      = 
|elevation_m              = 33
|elevation_ft             = 108
|coordinates              = {{coord|47|51|59|N|121|48|33|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 98294
|area_code                = [[Area code 360|360]] 
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-68260
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1526700<ref name="GR3">{{cite gnis |id=1526700 |name=Sultan, Washington |access-date=January 5, 2019}}</ref>
|website                  = {{URL|ci.sultan.wa.us}}
|footnotes                = 
}}
