{{Infobox settlement AL
|type               = mu
|official_name      = Ballsh
|image_flag         = 
|emblem             = Stema e Bashkisë Mallakastër.svg
|skyline            = Ballsh.jpg
|image_caption      = Ballsh in the Distance
|county             = [[Fier County|Fier]]
|municipality       = [[Mallakastër]]
|leader_name        = 
|leader_party       = 
|coordinates        = {{coord|40|36|3|N|19|44|11|E|type:adm1st_region:AL_dim:100000|display=inline,title}}
|elevation          = 231
|elevation_min      = 
|elevation_max      = 
|area_total         = 
|population as of   = 2011
|population unit    = 7657
|postal code        = 9308
|area code          = 0313
|car_plates         = MK
|website            = {{url|http://www.ballshi.com}}
}}
