{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Yaremche
| native_name             = {{lang|uk|Яремчe}}
| other_name              = 
| native_name_lang        = Ukrainian and Polish
| settlement_type         = City
| image_skyline           = {{Photomontage|position=center
 | photo1a                       = Yaremche2.JPG
 | photo2a                       = Турпритулок "Хата у Куби".jpg
 | photo2b                       = Церква Св. Іллі Яремче 26-110-0003.jpg
 | photo3a                       = Yamna, Yaremche, Ivano-Frankivs'ka oblast, Ukraine - panoramio - Yuriy Leskiv.jpg
   | size                       = 270
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }} 
| imagesize               =
| image_alt               =
| image_caption           =
| image_flag              = Yaremcha.gif
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =Yaremche_coa.png
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| image_dot_map           =
| dot_mapsize             =
| dot_map_base_alt        =
| dot_map_alt             =
| dot_map_caption         =
| dot_x = |dot_y =
| pushpin_map             = Ukraine Ivano-Frankivsk Oblast#Ukraine
| pushpin_label_position  = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Yaremche, Ukraine
| coordinates             = {{coord|48|27|37|N|24|33|31|E|region:UA|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{flag|Ivano-Frankivsk Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Nadvirna Raion]]
| established_title       = Established
| established_date        = 1787
| founder                 =
| named_for               =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| leader_title1           =
| leader_name1            =
| total_type              =
| unit_pref               =
| area_magnitude          =
| area_footnotes          =
| area_total_km2          = 657
| area_total_sq_mi        =
| area_land_km2           =
| area_land_sq_mi         =
| area_water_km2          =
| area_water_sq_mi        =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 585
| elevation_ft            =
| population_footnotes    =
| population_total        = 8044
| population_as_of        = 2020
| population_density_km2  = auto
| population_density_sq_mi=
| population_est          =
| pop_est_as_of           =
| population_demonym      =
| population_note         =
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| postal_code_type        = [[Ukrainian postal codes|Postal index]]
| postal_code             = 78500
| area_code_type          = [[Area code#Ukraine|Area code]]
| area_code               = +380-3434
| website                 =
| footnotes               =
}}
