{{Infobox settlement
| official_name            = Hailey, Idaho
| native_name              = 
| other_name               = 
| settlement_type          = [[City]]
| image_skyline            = Hailey Idaho Soccer Fields.JPG
| image_caption            = Soccer fields in Hailey (2009)
| image_flag               = 
| image_seal               = 
| image_shield             = 
| nickname                 = 
| motto                    = 
| image_map                = File:Blaine County Idaho Incorporated and Unincorporated areas Hailey Highlighted 1634390.svg
| map_caption              = Location of Hailey in Blaine County, Idaho.
| pushpin_map              = Idaho#USA
| pushpin_relief           = yes
| pushpin_map_caption      = Location in Idaho##Location in the United States
| coordinates              = {{coord|43|30|54|N|114|18|23|W|region:US_type:city|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{US}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{Flag|Idaho}}
| subdivision_type2        = [[List of counties in Idaho|County]]
| subdivision_name2        = [[Blaine County, Idaho|Blaine]]
| established_title        = 
| established_date         = 
| government_type          = 
| government_footnotes     = 
| leader_title             = Mayor
| leader_name              = Fritz X. Haemmerle
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_16.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
| area_total_sq_mi         = 3.94
| area_land_sq_mi          = 3.93
| area_water_sq_mi         = 0.00
| area_water_percent       = 
| elevation_footnotes      = 
| elevation_m              = 
| elevation_ft             = 5318
| population_footnotes     = 
| population_total         = 7960
| population_as_of         = [[2010 United States Census|2010]]
| pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est           = 8689
| pop_est_as_of            = 2019
| population_density_sq_mi = 2209.82
| population_note          = 
| timezone                 = [[Mountain Time Zone|Mountain (MST)]]
| utc_offset               = -7
| timezone_DST             = [[Mountain Time Zone|MDT]]
| utc_offset_DST           = -6
| postal_code_type         = [[ZIP code]]
| postal_code              = 83333
| area_code                = [[Area codes 208 and 986|208, 986]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 16-34390
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0396603
| website                  = {{URL|http://www.haileycityhall.org}}
|area_total_km2 = 10.19
|area_land_km2 = 10.18
|area_water_km2 = 0.01
|population_density_km2 = 853.29
}}
