{{Infobox settlement
| official_name                   = Moss Point, Mississippi
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Moss Point City Hall Sept 2012.jpg
| image_caption                   = Moss Point City Hall
| image_flag                      = 
| image_seal                      = 
| image_map                       = Jackson_County_Mississippi_Incorporated_and_Unincorporated_areas_Moss_Point_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Moss Point in the state of Mississippi
| coordinates                     = {{coord|30.411744|-88.534355|region:US-MS|format=dms|display=inline,title}}
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Mississippi|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Mississippi]]
| subdivision_name2               = [[Jackson County, Mississippi|Jackson]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Billy Knight, Sr.
| established_title               = Founded
| established_date                = 
| established_title2              = Incorporated
| established_date2               = 1901 (as a city)
| area_magnitude                  = 1 E8
| area_total_km2                  = 68.83
| area_land_km2                   = 62.48
| area_water_km2                  = 6.35
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 13350
| pop_est_as_of                   = 2019
| population_footnotes            = 
| population_total                = 13704
| population_density_km2          = 213.66
<!--2016 est.-->| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = -5
| area_total_sq_mi                = 26.58
| area_land_sq_mi                 = 24.12
| area_water_sq_mi                = 2.45
| elevation_m                     = 5
| elevation_ft                    = 16
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 39562, 39563, 39581
| area_code                       = [[Area code 228|228]] Exchanges: 285,474,475
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 28-49240
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0673878
| website                         = {{URL|cityofmosspoint.org}}
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_density_sq_mi        = 553.39
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_28.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
}}
