{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info ---------------->| official_name                   = Hollidaysburg, Pennsylvania
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| motto                           = <!-- images and maps ----------->
| image_skyline                   = Hollidaysburg Pennsylvania skyline.jpg
| imagesize                       = 
| image_caption                   = Hollidaysburg skyline
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = File:Blair County Pennsylvania Incorporated and Unincorporated areas Hollidaysburg Highlighted.svg
| mapsize                         = 150px
| map_caption                     = Location of Hollidaysburg in Blair County, Pennsylvania.
| image_map1                      = Map of Hollidaysburg, Blair County, Pennsylvania Highlighted.png
| mapsize1                        = 150px
| map_caption1                    = Map of Blair County highlighting Hollidaysburg
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = Pennsylvania
| subdivision_type2               = County
| subdivision_name2               = [[Blair County, Pennsylvania|Blair County]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = Council-Manager
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = Mayor <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = Joseph R. Dodson <ref>{{cite web|last1=Sauro|first1=Sean|title=Dodson wins Hollidaysburg mayoral race|url=http://www.altoonamirror.com/news/local-news/2017/11/dodson-wins-hollidaysburg-mayoral-race/|access-date=17 December 2018|date=8 November 2017}}</ref>
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Settled
| established_date                = 1768
| established_title2              = Incorporated (borough)
| established_date2               = 1836
<!-- Area --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 6.05
<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->| area_land_km2                   = 6.05
<!--See table @ Template:Infobox settlement for details on automatic unit conversion-->| area_water_km2                  = 0.00
| area_total_sq_mi                = 2.33
| area_land_sq_mi                 = 2.33
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 5791
| population_density_km2          = 938.32
| population_density_sq_mi        = 2429.98
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information --------------->
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time Zone|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|40|25|54|N|78|23|32|W|region:US-PA|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = Zip code<!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 16648
| area_code                       = 814
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-35224
| blank1_name                     = 
| blank1_info                     = 
| website                         = http://hollidaysburgpa.org
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 5674
}}
