{{Infobox settlement
| name                    = Pokrov
| native_name             = Покров
| native_name_lang        = uk
| settlement_type         = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline           = File:City of Pokrov, Shevchenko Alley.jpg
| image_alt               =
| image_caption           = Skyline of Pokrov
| image_flag              = Pokrov flag.svg
| flag_alt                =
| image_seal              = 
| seal_alt                = 
| image_shield            = Pokrov COA.png
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             =
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|47|40|N|34|3|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Ukraine]]
| subdivision_type1       = [[Oblast]]
| subdivision_name1       = [[Dnipropetrovsk Oblast]]
| subdivision_type2       = [[Raion]]
| subdivision_name2       = [[Nikopol Raion]]
| established_title       = First settled
| established_date        = 1883
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric
| area_footnotes          =
| area_total_km2          = 26
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 71
| population_footnotes    =
| population_total        = 38570
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             = 53300-53390
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = https://pkrv.dp.gov.ua
| footnotes               =
}}
