{{Infobox German location
|image_coa                 = DEU Wertingen COA.svg
|image_photo               = Stadtpfarrkirche Wertingen.jpg
|image_caption             = Church of Saint Martin with its characteristic towers
|coordinates               = {{coord|48|32|N|10|40|E|format=dms|display=inline,title}}
|image_plan                = Wertingen in DLG.svg
|state                     = Bayern
|region                    = Schwaben
|district                  = Dillingen
|elevation                 = 421
|area                      = 51.80
|postal_code               = 86637
|area_code                 = 08272
|licence                   = DLG, WER
|Gemeindeschlüssel         = 09 7 73 182
|mayor                     = Willy Lehmeier
|party                     = FW
|website                   = [http://www.wertingen.de www.wertingen.de]
}}
