{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = City of Newnan
|name = Newnan, Georgia
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = City of Homes
<!-- images and maps  ----------->
|image_skyline            = 
|imagesize                = 
|image_caption            = Newnan's business district
|image_flag               = 
|flag_size                = 
|image_seal               = Seal of Newnan, Georgia.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Coweta_County_Georgia_Incorporated_and_Unincorporated_areas_Newnan_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Coweta County, Georgia|Coweta County]] and the state of [[Georgia (U.S. state)|Georgia]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = Metro Atlanta
|pushpin_label            = Newnan
|pushpin_label_position   = right
|pushpin_map_caption      = Location of [[Newnan]] in [[Metro Atlanta]]
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Georgia (U.S. state)|Georgia]]
|subdivision_type2        = [[List of counties in Georgia (U.S. state)|County]]
|subdivision_name2        = [[Coweta County, Georgia|Coweta]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor 
|leader_name              = Keith Brady (since 1994)
|leader_title1            = City Manager 
|leader_name1             = Cleatus Phillips
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = Incorporated (city)
|established_date3        = December 20, 1828
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
|area_total_km2           = 50.92
|area_land_km2            = 50.03
|area_water_km2           = 0.89
|area_total_sq_mi         = 19.66
|area_land_sq_mi          = 19.32
|area_water_sq_mi         = 0.34
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 33039
|population_density_km2   = 831.10
|population_density_sq_mi = 2152.56
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|33|22|35|N|84|47|19|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 296
|elevation_ft             = 971
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP Codes|ZIP Code]]
|postal_code              = 30263-30265, 30271
|area_code                = [[Area code 770|770]], [[Area code 678|678]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 13-55020<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0332499<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|ci.newnan.ga.us}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name=quick>[https://www.census.gov/quickfacts/fact/table/newnancitygeorgia/RHI225219 QuickFacts Newnan city, Georgia] U.S. Census</ref>
|population_est = 41581
}}
