{{Infobox person
| name               = Pedro Vicente Maldonado
| image              = Pedro Vicente Maldonado Riobamba 8767.jpg
| caption            = Oil Portrait of '''Pedro Vicente Maldonado''' in [[Alberto Mena Caamaño Museum]] [[Quito]] - [[Ecuador]] by [[Enrique Gomezjurado]] 1936
| birth_name         = Pedro Vicente Maldonado Palomino y Flores
| birth_date         = {{birth date|1704|11|24|mf=y}}
| birth_place        = [[Riobamba]], [[Viceroyalty of New Granada]] (Present-day [[Ecuador]])
| death_date         = {{death date and age|1748|11|7|1704|11|24|mf=y}}
| death_place        = [[London]], [[England]]
| nationality        = [[Ecuadorian]]
| occupation         = Horseman of the Golden Key<br>Gentleman of the Camera<br>Lieutenant of Magistrate<br>Governor of the Emerald Province<br>Mayor of the City of [[Riobamba]]
| years_active       = 
| known_for          = The [[French_Geodesic_Mission|Spanish-French Geodesic Mission]]
| notable_works      = 
}}
