{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-lmg1.png
|flag_border        = no
|image_shield       = LMG.png
| image_skyline           = {{Photomontage
| photo1a                 = Lamego - Sé de Lamego.jpg
| photo1b                 = Lamego - Chafariz dos Remédios (2).jpg
| photo2a                 = Lamego - Portugal (243753560).jpg
| photo2b                 = Lamego - Castelo de Lamego (cropped).jpg
| photo2c                 = Reaching the gates II (5044586005).jpg
| photo3a                 = Nini Andrade Silva - Aquapura Doudo Valley web 01 (6010244000).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|image_location     = LocalLamego.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Douro (intermunicipal community)|Douro]]
|district           = [[Viseu District|Viseu]]
|parishes           = [[#Human geography|18]]
|leader_name        = Ângelo Moura
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|6|3|N|7|48|36|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 644
|elevation_min      = 
|elevation_max      = 
|area_total         = 165.42
|population_as_of   = 2011
|population_total   = 26,691
|patron             = [[Blessed Virgin Mary|Santa Maria Maior]]
|postal_code        = 5100 
|area_code          = 
|website            = http://www.cm-lamego.pt
}}
