{{Infobox settlement
|official_name          = Ripne
|native_name            = Ріпне
|settlement_type        = Village
|image_skyline          = 
|image_caption          = 
|pushpin_map            = Ukraine
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Ukraine
|subdivision_type       = Country
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblast]]
|subdivision_name1      = {{flag|Ivano-Frankivsk Oblast}}
|subdivision_type2      = [[Raion]]
|subdivision_name2      = [[Kalush Raion]]
|established_title      = Village founded
|established_date       = 1766
|elevation_m            = 523
|area_total_km2         = 12.78
|population_as_of       = 2001
|population_total       = 964
|population_density_km2 = 75.43
|population_footnotes   = 
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|coordinates            = {{coord|48|49|N|24|08|E|region:UA|display=inline}}
|postal_code_type       = Postal code
|postal_code            = 77661
|area_code              = +380 03474
|website                = 
|footnotes              = 
}}
