{{Infobox settlement
| official_name                   = Northern Cambria, Pennsylvania
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = Borough
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| pushpin_map                     = Pennsylvania
| pushpin_label                   = Northern Cambria
| pushpin_label_position          = top <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Cambria County, Pennsylvania|Cambria]]
| government_footnotes            = 
| government_type                 = Borough council
| leader_title                    = Mayor
| leader_name                     = Lisa Mays
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Settled
| established_date                = 1893
| established_title1              = Incorporated
| established_date1               = 2000
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 7.73
| area_land_km2                   = 7.73
| area_water_km2                  = 0.00
| area_total_sq_mi                = 2.98
| area_land_sq_mi                 = 2.98
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 3835
| population_density_km2          = 453.54
| population_density_sq_mi        = 1174.60
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|40|39|21|N|78|46|46|W|region:US_type:city|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 1594
| postal_code_type                = [[ZIP code]]
| postal_code                     = 15714
| area_code                       = [[Area code 814|814]] Exchanges: 948,951
| website                         = {{URL|https://northerncambriaborough.com/}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 3505
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-55000
| image_map                       = File:Cambria County Pennsylvania Incorporated and Unincorporated areas Northern Cambria Highlighted.svg
| map_caption                     = Location of Northern Cambria in Cambria County, Pennsylvania.
| name                            = 
}}
