{{Infobox Romanian subdivision
|type                   = town
|county                 = Olt
|population_total       = auto
|map_caption            = Location in Olt County
|name                   = Potcoava
|image_map              = 
|image_shield           = ROU_OT_Potcoava_CoA.PNG
|area_total_km2         = 65.27
|coordinates            = {{coord|44|15|N|24|17|E|region:RO|display=it}}
|leader_name            = Nicușor-Manuel Enăchioaia<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term                   = 2020&ndash;2024
|leader_party           = PSD
}}
