{{Infobox settlement
|name                   = Nuussuaq
|other_name             = Kraulshavn
|image_skyline          = Nuussuaq.jpg
|imagesize              = 300px
|image_caption          = Wooden houses in Nuussuaq
|image_shield           = 
|shield_size            =
|pushpin_map            = Greenland
|pushpin_label_position =
|pushpin_map_caption    = Location within Greenland
|pushpin_mapsize        = 300
| subdivision_type        = State
| subdivision_name        = {{Flag|Kingdom of Denmark}}
| subdivision_type1       = [[Countries of the Kingdom of Denmark|Constituent country]]
| subdivision_name1       = {{Flag|Greenland}}
| subdivision_type2       = [[Administrative divisions of Greenland|Municipality]]
| subdivision_name2       =  [[Avannaata]]
| subdivision_type3       = 
| subdivision_name3       = 
|government_footnotes   =
|leader_title           =
|leader_name            =
|established_title      = Founded
|established_date       = 1923
|population_as_of       = 2020
|population_total       = 181
|timezone               = [[UTC-03]]
|coordinates            = {{coord|74|06|40|N|57|03|40|W|region:GL|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = [[List of postal codes in Greenland|3962 Upernavik]]
|website                = 
}}
