{{Infobox settlement
|official_name            = Athol, Massachusetts
|nickname                 = Tool Town 
|motto                    = 
|image_skyline            = MillersRiverMA.jpg
|imagesize                = 250px
|image_caption            = Millers River
|image_seal               = Seal of Athol, Massachusetts.svg
|image_flag               = 
|image_map                = Worcester County Massachusetts incorporated and unincorporated areas Athol highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Worcester County, Massachusetts|Worcester]]
|established_title        = Settled
|established_date         = 1735
|established_title2       = Incorporated
|established_date2        = 1762
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = Town Administrator
|leader_name              = Shaun A. Suhoski
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = Anthony A. Brighenti<br>Wayne E. Miller<br>Alan D. Dodge<br>Susannah Whipps<br>James Meehan
|area_magnitude           = 
|area_total_km2           = 86.5
|area_total_sq_mi         = 33.4
|area_land_km2            = 84.4
|area_land_sq_mi          = 32.6
|area_water_km2           = 2.1
|area_water_sq_mi         = 0.8
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 11584
|population_estimate      = 11753
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 166
|elevation_ft             = 546
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|35|45|N|72|13|38|W|region:US-MA|display=inline,title}}
|website                  = [http://www.athol-ma.gov/ www.athol-ma.gov]
|postal_code_type         = ZIP code
|postal_code              = 01331
|area_code                = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-02480
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619473
|footnotes                = 
}}
