{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Winter Park, Florida
| official_name           = City of Winter Park
| settlement_type         = [[City#United States|City]]
| image_skyline           = WinterParkFLMon.png
| image_alt               = 
| image_caption           = Images from top, left to right: [[Downtown Winter Park Historic District]], [[Knowles Memorial Chapel]], [[Robert Bruce Barbour House]], [[Albin Polasek House and Studio]]
| image_flag              = Flag of Winter Park, Florida.png
| image_seal              = Seal of Winter Park, Florida.png
| nickname                = 
| motto                   = "City of culture and heritage"
| image_map               = Orange County Florida Incorporated and Unincorporated areas Winter Park Highlighted.svg
| map_caption             = Location in [[Orange County, Florida|Orange County]] and the state of [[Florida]]
| pushpin_map             = Florida#USA
| pushpin_map_alt         = 
| pushpin_map_caption     = Location within Florida##Location within the United States
| pushpin_label           = Winter Park
| pushpin_label_position  = 
| coordinates             = {{coord|28|35|46|N|81|20|48|W|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = United States
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = [[Florida]]
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Orange County, Florida|Orange]]
| established_title       = [[Charter city|Incorporated (Town)]]
| established_date        = October 21, 1887
| established_title1      = Incorporated (City)
| established_date1       = May 8, 1925{{Citation needed|date=June 2019}}
| founder                 = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Phillip Marion Anderson Jr.
| unit_pref               = Imperial
| area_footnotes          = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer File |url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_12.txt|publisher=United States Census Bureau|access-date=Jul 7, 2017}}</ref>
<ref name= "Winter Park Chamber of Commerce">{{cite web|title=Winter Park Files|url=http://winterpark.org/chamber_staff/betsy-gardner-eckbert/}}</ref>
| area_total_sq_mi        = 10.17
| area_land_sq_mi         = 8.69
| area_water_sq_mi        = 1.49
| elevation_footnotes     = 
| elevation_ft            = 92
| population_footnotes    = <ref name="GR2">{{cite web|url=http://factfinder.census.gov|archive-url=https://archive.today/20200212221153/http://factfinder.census.gov/main.html|url-status=dead|archive-date=2020-02-12|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=American FactFinder}}</ref>
| population_total        = 27852
| population_as_of        = [[2010 United States Census|2010]]
| population_density_sq_mi = auto
| timezone1               = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset1             = -5
| timezone1_DST           = [[Eastern Time Zone|EDT]]
| utc_offset1_DST         = -4
| postal_code_type        = [[ZIP code|ZIP code(s)]]
| postal_code             = 32789, 32790 (PO box), 32792, 32793 (PO box)
| area_code               = [[Area codes 407 and 689|407, 689]]
| blank_name              = [[Federal Information Processing Standard|FIPS code]]
| blank_info              = 12-78300<ref name="GR2" />
| blank1_name             = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info             = 0293428<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                 = {{URL|cityofwinterpark.org}}
| footnotes               = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|population_est = 30825
}}
