{{Infobox settlement
| name                            = Myjava
| native_name                     = 
| other_name                      = 
| settlement_type                 = Town
<!-- images, nickname, motto -->| image_skyline                   = Myjavacentrum.jpg
| image_caption                   = 
| image_flag                      = 
| image_shield                    = Coat of Arms of Myjava.svg
| motto                           = 
| nickname                        = 
| etymology                       = <!-- location -->
| subdivision_type                = Country
| subdivision_name                = Slovakia
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = Region
| subdivision_name2               = [[Trenčín Region|Trenčín]]
| subdivision_type3               = District
| subdivision_name3               = [[Myjava District|Myjava]]
| subdivision_type4               = 
| subdivision_name4               = <!-- maps and coordinates -->
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Slovakia Trenčín Region#Slovakia
| pushpin_relief                  = 1
| pushpin_map_caption             = Location of Myjava in the [[Trenčín Region]]
| coordinates                     = {{coord|48|44|57|N|17|33|52|E|display=inline,title}}
| coordinates_footnotes           = <!-- government type, leaders -->
| leader_title                    = Mayor
| leader_name                     = Pavel Halabrín
<!-- established -->| established_title               = Founded
| established_date                = 1586
<!-- area -->| area_footnotes                  = 
| area_total_km2                  = 48.54
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 325
| elevation_ft                    = <!-- population -->
| population_as_of                = 2018-12-31<ref>{{cite web |title=Population and migration |url=https://slovak.statistics.sk/wps/portal/ext/themes/demography/population/indicators/|publisher=Statistical Office of the Slovak Republic |access-date=2019-04-16}}</ref>
| population_footnotes            = 
| population_total                = 11591
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = <!-- time zone(s) -->
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
<!-- postal codes, area code -->| postal_code_type                = Postal code
| postal_code                     = 907 01
| area_code_type                  = 
| area_code                       = +421-34
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Slovak car registration plates|Car plate]]
| blank_info                      = MY
<!-- website, footnotes -->| website                         = [http://www.myjava.sk www.myjava.sk]
| footnotes                       = 
}}
