{{Infobox settlement
| name                            = Đurđevac
| settlement_type                 = [[List of cities and towns in Croatia|Town]]
| image_skyline                   = Old Town Đurđevac 1.jpg
| image_caption                   = Đurđevac Castle
| pushpin_map                     = Croatia
| pushpin_map_caption             = Location Đurđevac in Croatia
| pushpin_label_position          = right
| coordinates                     = {{coord|46.04|N|17.07|E|region:HR|display=inline}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Croatia}}
| subdivision_type1               = [[Counties of Croatia|County]]
| subdivision_name1               = [[File:Flag of Koprivnica-Križevci County.png|border|23px]] [[Koprivnica-Križevci County|Koprivnica-Križevci]]
| area_total_km2                  = 157.19
| population_as_of                = 2011
| population_note                 = (municipality total)
| population_total                = 8264
| population_density_km2          = auto
| population_demonym              = Đurđevčanin (male)<br>Đurđevčanka (female)
| leader_title                    = Mayor
| leader_name                     = Hrvoje Janči
| timezone                        = [[Central European Time|CET]]
| area_code                       = <small>+385</small> (0)48
| postal_code_type                = Postal code
| postal_code                     = 48350
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| website                         = {{URL|http://djurdjevac.hr/}}
| official_name                   = ''Grad Đurđevac''<br /> Town of Đurđevac
}}
