{{Infobox Romanian subdivision
|type                   = town
|county                 = Timiș
|population_total       = auto
|map_caption            = Location in Timiș County
|official_name          = Buziaș
|image_map              = Buzias jud Timis.png
|image_skyline          = Buzias Ansamblu balnear (2).jpg
|image_caption          =
|image_shield           = ROU TM Buzias CoA.png
|leader_name            = Sorin Munteanu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PNL
|area_total_km2         = 105.2
|coordinates            = {{coord|45|39|N|21|36|E|region:RO|display=inline,title}}
|website                = {{url|https://www.primariabuzias.ro}}
}}
