{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Melena del Sur
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = [[Municipalities of Cuba|Municipality]]
|motto                  = 
<!-- images and maps  ----------->
|image_skyline          = MelenaParque.jpg
|image_caption          = Town's Park
|image_flag             = 
|flag_size              = 
|image_seal             = EscudoMelena.png
|seal_size              = 
|image_shield           = 
|shield_size            = 120x90px
|image_map              = Melena del Sur (Cuban municipal map).png
|map_caption            = Melena del Sur municipality (red) within <br> Mayabeque Province (yellow) and Cuba
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = [[Cuba]]
|subdivision_type1      = [[Provinces of Cuba|Province]]
|subdivision_name1      = [[Mayabeque Province|Mayabeque]]
|subdivision_type2      = 
|subdivision_name2      = 
<!-- Politics ----------------->
|government_footnotes   = 
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          = 
|leader_name1           = 
|established_title      = Founded
|established_date       = 1768
|established_title2     = Established
|established_date2      = 1878 (Municipality)
|established_title3     = <!-- Incorporated (city) -->
|established_date3      = 
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref              = 
|area_footnotes         = 
|area_total_km2         = 231.80
|area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2         = 
<!-- Population   ----------------------->
|population_as_of       = 2012
|population_footnotes   = 
|population_note        = 
|population_total       = 20 571
|population_density_km2 = 89.0
<!-- General information  --------------->
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|22|47|17.20|N|82|9|4.40|W|region:CU|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 30
<!-- Area/postal codes & others -------->
|postal_code_type       = 
|postal_code            = 33 300
|area_code              = +53 47
|website                = [http://www.facebook.com/groups/melenadelsur Melena del Sur]
|footnotes              = 
}}
