{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| official_name                   = Katzrin
| other_name                      = {{Script/Hebrew|קַצְרִין}}
| native_name                     = {{Lang|ar|قَصْرِين}}<!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Town
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = Katzrinlibrary.jpg
| imagesize                       = 250px
| image_caption                   = Katzrin
| emblem                          = Coat of arms of Katzrin.svg
| emblem_type                     = Emblem of Katzrin
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| leader_title                    = Mayor
| leader_name                     = Dmitry Apartzev
| image_map                       = <!-- Location of Majdal Shams.jpg -->
| mapsize                         = 300px
| map_caption                     = 
| pushpin_label_position          = bottom
| pushpin_map                     = Golan Heights#Israel#Syria
| pushpin_mapsize                 = 
| pushpin_map_caption             = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = [[Golan Heights]], ''internationally recognized as [[Syria]]n territory [[Israeli-occupied territories|occupied by Israel]]''
| subdivision_type1               = [[Districts of Israel|Israeli District]]
| subdivision_name1               = [[Northern District (Israel)|Northern District]]
| subdivision_type2               = Israeli Subdistrict
| subdivision_name2               = Golan
| subdivision_type3               = [[Governorates of Syria|Syrian Governorate]]
| subdivision_name3               = [[Quneitra Governorate]]
| subdivision_type4               = [[Districts of Syria|Syrian District]]
| subdivision_name4               = [[Quneitra District]]
| subdivision_type5               = Syrian Subdistrict
| subdivision_name5               = [[Quneitra Subdistrict]]
<!-- Politics ----------------->| government_footnotes            = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
<!-- Population   ----------------------->| population_as_of                = {{Israel populations|Year}}
| population_footnotes            = {{Israel populations|reference}}
| population_note                 = 
| population_total                = {{Israel populations|Qazrin}}
<!-- General information  --------------->| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|32.992|N|35.691|E|region:IL|format=dms|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 339
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| footnotes                       = Founded 1977
| name                            = 
}}
