{{Infobox settlement
|official_name            = Atkinson, New Hampshire
|nickname                 =
|motto                    =
|image_skyline            = Main Street, Atkinson NH.jpg
|image_seal               = 
|imagesize                = 250px
|image_caption            = Main Street
|image_flag               =
|image_map                = Rockingham County New Hampshire incorporated and unincorporated areas Atkinson highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Rockingham County, New Hampshire|Rockingham County]] and the state of [[New Hampshire]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[New Hampshire]]
|subdivision_type2        = [[List of counties in New Hampshire|County]]
|subdivision_name2        = [[Rockingham County, New Hampshire|Rockingham]]
| parts_type              = Villages
| parts                   = Atkinson<br>Atkinson Heights
|government_type          =
|leader_title             = [[Board of Selectmen]]
|leader_name              = Jason B. Grosky, Chair<br>Gregory S. Spero<br>William M. Baldwin<br>William G. Friel<br>Robert Worden
|leader_title1            = Town Administrator
|leader_name1             = David Cressman
|established_title        = [[Incorporation (municipal government)|Incorporated]]
|established_date         = 1767<ref name="Atkinson, New Hampshire">{{cite web|url= http://www.city-data.com/city/Atkinson-New-Hampshire.html|title= Atkinson, New Hampshire|publisher= City-Data.com |access-date= November 10, 2012}}</ref>
|area_total_km2           = 29.3
|area_total_sq_mi         = 
|area_land_km2            = 28.9
|area_land_sq_mi          = 
|area_water_km2           = 0.4
|area_water_sq_mi         = 
|area_water_percent       = 1.42
|population_as_of         = 2010
|population_note          =
|population_total         = 6751
|pop_est_as_of            = 2017
|population_est           = 6901
|population_density_km2   = 239.1 <!--2017 est.-->
|population_density_sq_mi = 
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|50|18|N|71|08|49|W|region:US-NH|display=inline,title}}
|elevation_m              = 92
|elevation_ft             = 302
|website                  = {{URL|www.town-atkinsonnh.com}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 03811
|area_code                = [[Area code 603|603]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 33-02340
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0873535
|footnotes                =
}}
