{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Bombarral
|image_flag         = Pt-bbr1.png
|flag_border        = no
|image_shield       = BBR.png
|image_skyline      = Serra de Montejunto2.jpg
|image_caption      = The view from the Serra de Montejunto, overlooking Bombarral
|image_location     = LocalBombarral.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Oeste (intermunicipal community)|Oeste]]
|district           = [[Leiria District|Leiria]]
|parishes           = [[#Human geography|4]]
|leader_name        = José Manuel Vieira
|leader_party       = 
|coordinates        = {{coord|39|16|5|N|9|9|19|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 34
|elevation_min      = 
|elevation_max      = 
|area_total         = 91.29
|population_as_of   = 2011
|population_total   = 13193
|patron             = [[Saint Peter|São Pedro]]
|postal_code        = 2540
|area_code          = 262 
|website            = http://www.cm-bombarral.pt/
}}
