{{Infobox Greek Dimos
|name              = Edessa
|name_local        = Έδεσσα
|image_map         = 2011 Dimos Edessas.png
|periph            = [[Central Macedonia]]
|periphunit        = [[Pella (regional unit)|Pella]]
|pop_municipality  = 28814
|area_municipality = 611.212
|pop_municunit     = 25179
|area_municunit    = 321.2
|pop_community     = 19036
|population        = 18229
|population_as_of  = 2011
|elevation         = 320
|coordinates       = {{coord|40|48|N|22|3|E|format=dms|display=inline,title}}
|postal_code       = 582 00
|area_code         = 23810
|licence           = ΕΕ
|mayor             = Dimitris Giannou
|website           = [http://www.dimosedessas.gov.gr/ dimosedessas.gov.gr]
|image_skyline     = La cascata - panoramio (1).jpg
|caption_skyline   = Edessa's [[waterfall]]s, landmark of the town
|city_flag         = 
|city_seal         = 
|districts         = 15 
|party             = [[New Democracy (Greece)|ND]] 
|since             = 2011
|elevation_min     = 
|elevation_max     = 
}}
