{{Infobox French commune
|name               = Gonesse
|commune status     = [[Communes of France|Commune]]
|image coat of arms = Blason de Gonesse.svg
|image              = Gonesse - Hotel de ville 01.jpg
|caption            = Town hall
|map size           = 270px
|adjustable map     = Gonesse_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|arrondissement     = Sarcelles
|canton             = Villiers-le-Bel
|intercommunality   = [[Communauté d'agglomération Roissy Pays de France|CA Roissy Pays de France]]
|mayor              = Jean-Pierre Blazy
|term               = 2020&ndash;2026
|coordinates        = {{coord|48.9875|2.4494|format=dms|display=inline,title}}
|elevation min m    =
|elevation max m    =
|area km2           = 20.09
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE              = 95277
|postal code        = 95500
}}
