{{Infobox settlement
| name                   = Utuado
| official_name          = 
| native_name            = Otoao
| native_name_lang       = Taíno
| settlement_type        = Town and [[Municipalities of Puerto Rico|Municipality]]
| image_skyline          = UtuadoPuebloFeb2008.jpg
| image_alt              = Large green mountain dotted with homes
| image_caption          = View of Utuado Pueblo from Sabana Grande barrio
| image_flag             = UtuadoFlag.svg
| flag_alt               =
| image_shield           = Escudo de Utuado, Puerto Rico.svg
| shield_alt             =
| nicknames              = ''Ciudad del Viví'', ''Los Montañeses'', ''Cuna de Campeones''
| anthem                 = '' [[Utuado, Puerto Rico#Anthem|"Valle Bendito el de Mi Otoao"]] ''
| image_map              = Locator-map-Puerto-Rico-Utuado.svg
| mapsize                = 300px
| map_alt                =
| map_caption            = Map of Puerto Rico highlighting Utuado Municipality
| coordinates            = {{coord|18|15|56|N|66|42|02|W|type:city_region:US-PR|display=inline,title}}
| coor_pinpoint          =
| coordinates_footnotes  =
| subdivision_type       = [[Commonwealth (United States insular area)|Commonwealth]]
| subdivision_name       = {{flag|Puerto Rico}}
| established_title      = Founded
| established_date       = 1739
| founder                =
| parts_type             = [[Barrios of Puerto Rico|Barrios]]
| parts                  = 24 barrios
| p1                     = [[Ángeles, Utuado, Puerto Rico|Ángeles]]
| p2                     = [[Arenas, Utuado, Puerto Rico|Arenas]]
| p3                     = [[Caguana, Utuado, Puerto Rico|Caguana]]
| p4                     = [[Caníaco, Utuado, Puerto Rico|Caníaco]]
| p5                     = [[Caonillas Abajo, Utuado, Puerto Rico|Caonillas Abajo]]
| p6                     = [[Caonillas Arriba, Utuado, Puerto Rico|Caonillas Arriba]]
| p7                     = [[Consejo, Utuado, Puerto Rico|Consejo]]
| p8                     = [[Don Alonso]]
| p9                     = [[Guaonico]]
| p10                    = [[Las Palmas, Utuado, Puerto Rico|Las Palmas]]
| p11                    = [[Limón, Utuado, Puerto Rico|Limón]]
| p12                    = [[Mameyes Abajo]]
| p13                    = [[Paso Palma]]
| p14                    = [[Río Abajo, Utuado, Puerto Rico|Río Abajo]]
| p15                    = [[Roncador, Utuado, Puerto Rico|Roncador]]
| p16                    = [[Sabana Grande, Utuado, Puerto Rico|Sabana Grande]]
| p17                    = [[Salto Abajo]]
| p18                    = [[Salto Arriba]]
| p19                    = [[Santa Isabel, Utuado, Puerto Rico|Santa Isabel]]
| p20                    = [[Santa Rosa, Utuado, Puerto Rico|Santa Rosa]]
| p21                    = [[Tetuán, Utuado, Puerto Rico|Tetuán]]
| p22                    = [[Utuado barrio-pueblo]]
| p23                    = [[Viví Abajo]]
| p24                    = [[Viví Arriba]]
| seat_type              =
| seat                   =
| government_footnotes   =
| leader_party           = [[New Progressive Party of Puerto Rico|NPP]]
| leader_title           = [[Mayor]]
| leader_name            = [[Jorge Pérez Heredia]]
| leader_title1          = Senatorial&nbsp;dist.
| leader_name1           = [[Puerto Rico Senatorial district V|5 - Ponce]]
| area_footnotes         =
| area_total_km2         = 297.83
| area_land_km2          = 293.83
| area_water_km2         =
| area_water_percent     =
| area_note              =
| unit_pref              = Imperial
| elevation_footnotes    =
| elevation_m            =
| population_footnotes   =
| population_total       = 33149
| population_as_of       = 2010
| population_density_km2 = auto
| population_demonym     = Utuadeños
| population_note        =
| timezone1              = [[Atlantic Standard Time|AST]]
| utc_offset1            = &minus;4
| postal_code_type       = [[ZIP Codes]]
| postal_code            = 00641, 00611
| area_code              = [[Telephone numbers in Puerto Rico|787/939]]
| blank_name_sec1        = [[List of highways in Puerto Rico|Major routes]]
| blank_info_sec1        = [[File:PR primary 10.svg|25px|link=Puerto Rico Highway 10]] [[File:PR primary 123.svg|31px|link=Puerto Rico Highway 123]] [[File:PR secondary 111.svg|31px|link=Puerto Rico Highway 111]] [[File:PR secondary 140.svg|31px|link=Puerto Rico Highway 140]] [[File:PR secondary 141.svg|31px|link=Puerto Rico Highway 141]] [[File:PR secondary 143.svg|31px|link=Puerto Rico Highway 143]] [[File:PR secondary 146.svg|31px|link=Puerto Rico Highway 146]]
| website                =
| footnotes              =
}}
