{{Infobox settlement
|official_name            = Madras, Oregon
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Madras Elementary School - Madras Oregon.jpg
|imagesize                = 
|image_caption            = Elementary school in Madras
|image_flag               = 
|image_seal               = 
|image_map                = Jefferson_County_Oregon_Incorporated_and_Unincorporated_areas_Madras_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Oregon]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Oregon]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name2        = [[Jefferson County, Oregon|Jefferson]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Richard Ladeby
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1911
|area_magnitude           = 
|area_total_sq_mi         = 6.24
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 16.17
|area_land_sq_mi          = 6.24
|area_land_km2            = 16.17
|area_water_sq_mi         = 0.00
|area_water_km2           = 0.00
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7051
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 6046
|population_metro         = 
|population_urban         = 
|population_density_km2   = 436.13
|population_density_sq_mi = 1129.61
|timezone                 = [[Pacific Standard Time Zone|Pacific]]
|utc_offset               = -8
|timezone_DST             = Pacific
|utc_offset_DST           = -7
|coordinates              = {{coord|44|37|50|N|121|7|45|W|type:city(5078)_region:US-OR_source:gnis-1145724|display=inline,title}}
|elevation_m              = 683
|elevation_ft             = 2242
|website                  = [http://www.ci.madras.or.us/ ci.madras.or.us]
|postal_code_type         = [[ZIP code]]
|postal_code              = 97741
|area_code                = [[Area code 541|541]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 41-45250<ref name ="wwwcensusgov"/>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1145724<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
