{{Infobox settlement
|official_name          = Åkrehamn
|other_name             = Åkrahamn / Åkra
|native_name            = 
|nickname               = 
|settlement_type        = [[List of towns and cities in Norway|Town]]
|image_skyline          = Åkrasanden 05.2010.jpg
|image_caption          = View of the village area
|pushpin_map            = Rogaland#Norway
|pushpin_label_position = top
|pushpin_mapsize        = 
|pushpin_map_caption    = Location in [[Rogaland]] county
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Western Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Rogaland]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Haugaland]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Karmøy]]
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|established_title      = Established as
|established_date       = &nbsp;
|established_title1     = [[List of towns and cities in Norway|Town]] ({{lang|no|By}})
|established_date1      = 2002
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 4.35
|population_as_of       = 2019
|population_footnotes   = <ref name="ssb" />
|population_total       = 7873
|population_density_km2 = 1810
|population_demonym     = åkrabu
|postal_code_type       = Post Code
|postal_code            = 4270 Åkrehamn
|coordinates            = {{coord|59.2585|5.1820|region:NO_type:city|display=inline,title}}
|elevation_m            = 7
|elevation_footnotes    = <ref>{{cite web|title=Åkrehamn, Karmøy (Rogaland)|url=https://www.yr.no/place/Norway/Rogaland/Karm%C3%B8y/%C3%85krehamn/ |publisher=[[yr.no]]|accessdate=2020-08-05}}</ref>}}
