{{Infobox settlement
|official_name            = Three Lakes
|native_name              = 
|settlement_type          = [[Town]]
|motto                    = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_shield             = 
|image_map                = WIMap-doton-Three_Lakes.png
|mapsize                  = 250px
|map_caption              = 
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Wisconsin}}
|subdivision_type2        = [[List of counties in Wisconsin|County]]
|subdivision_name2        = [[Oneida County, Wisconsin|Oneida]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|established_title        = 
|established_date         = 
|established_title2       = 
|established_date2        = 
|established_title3       = 
|established_date3        = 
|area_magnitude           = 
|area_total_km2           = 258.7
|area_total_sq_mi         = 99.9
|area_land_km2            = 211.1
|area_land_sq_mi          = 81.5
|area_water_km2           = 47.6
|area_water_sq_mi         = 18.4
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = 2010
|population_note          = 
|population_total         = 2,131
|population_density_km2   = 11.1
|population_density_sq_mi = 28.7
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_rban_mi2 = 
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|coordinates              = {{coord|45|47|54|N|89|9|46|W|region:US-WI|display=inline}}
|elevation_m              = 505
|elevation_ft             = 1624
|postal_code_type         = [[ZIP Code]]
|postal_code              = 54562
|area_code                = [[Area codes 715 and 534|715 & 534]]
|website                  = http://www.townofthreelakes.com
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 55-79700<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|accessdate=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1584277<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|accessdate=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
}}
