{{Infobox person
| name               = Andrew Carnegie
| image              = Andrew Carnegie, three-quarter length portrait, seated, facing slightly left, 1913.jpg
| caption            = Carnegie in 1913
| birth_date         = {{Birth date|1835|11|25}}
| birth_place        = [[Dunfermline]], [[Fife]], Scotland
| death_date         = {{Death date and age|1919|8|11|1835|11|25}}
| death_place        = [[Lenox, Massachusetts]], U.S.
| resting_place      = [[Sleepy Hollow Cemetery]], [[Sleepy Hollow, New York]], U.S.
| occupation         = [[Industrialist]], [[Philanthropist]]
| known_for          = Founding and leading the [[Carnegie Steel Company]] {{Paragraph break}} Founding the [[Carnegie Library]], [[Carnegie Institution for Science]], [[Carnegie Corporation of New York]], [[Carnegie Endowment for International Peace]], [[Carnegie Mellon University]], [[Carnegie Trust for the Universities of Scotland]], and the [[Carnegie Hero Fund]]
| party              = [[History of the United States Republican Party|Republican]]<ref name="encyclopedia-carnegie">{{cite encyclopedia|title=Andrew Carnegie |url=http://www.encyclopedia.com/topic/Andrew_Carnegie.aspx |encyclopedia=Encyclopedia.com}}</ref>
| spouse             = {{marriage|[[Louise Whitfield Carnegie|Louise Whitfield]]|April 22, 1887}}
| children           = [[Margaret Carnegie Miller]]
| parents            = William Carnegie<br />Margaret Morrison Carnegie
| relatives          = [[Thomas M. Carnegie]] (Brother) [[George Lauder (Scottish industrialist)|George Lauder]] (1st Cousin) [[George Lauder, Sr.]] (Uncle)
| signature          = Andrew Carnegie signature.svg
}}
