{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-tbr1.png
| flag_border     = no
| image_shield    = TBR.png
| image_skyline   = 
| image_caption   = 
|coordinates        = {{coord|41|43|N|8|18|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalTerrasDeBouro.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Cávado (intermunicipal community)|Cávado]]
|district           = [[Braga District|Braga]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Manuel Tibo]]
| area_total_km2          = 277.46
| population_total        = 7,253
| population_as_of        = 2011
| parishes        = [[#Parishes|14]]
| website                 = http://www.cm-terrasdebouro.pt
}}
