{{Infobox settlement
<!--This infobox has been cut down to include fields relevant to unincorporated areas of the United States-->
|official_name            = Moapa Valley, Nevada
|settlement_type          = [[Unincorporated towns in Nevada|Unincorporated town]]
|image_skyline            =
|imagesize                =
|image_caption            =
|image_map                = Clark County Nevada Incorporated Areas Moapa Valley highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Moapa Valley in [[Clark County, Nevada|Clark County]], [[Nevada]]
|image_map1               =
|mapsize1                 =
|map_caption1             =
|image_dot_map            =
|dot_mapsize              =
|dot_map_caption          =
|dot_x                    =
|dot_y                    =
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Nevada]]
|subdivision_type2        =  [[List of counties in Nevada|County]]
|subdivision_name2        = [[Clark County, Nevada|Clark]]
|subdivision_type3        =
|subdivision_name3        =
|government_type          =
|leader_title             =
|leader_name              =
|established_title        = <!-- Settled -->
|established_date         =
|area_magnitude           =
|unit_pref                =  Imperial
|area_footnotes           =
|area_total_km2           = 113.2
|area_land_km2            = 113.1
|area_water_km2           = 0.1
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       =
<!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     =
|population_note          =
|population_total         = 6924
|population_density_km2   = auto
|population_density_sq_mi = 
|population_blank1_title          =
|population_blank1                =
|population_density_blank1_km2    =
|population_density_blank1_sq_mi  =
<!-- General information  --------------->
|timezone                 = PST
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|coordinates              = {{coord|36|34|28|N|114|27|29|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 407
|elevation_ft             = 1335
<!-- Area/postal codes & others -------->
|postal_code_type         =
|postal_code              =
|area_code                = [[Area codes 702 and 725|702 and 725]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 32-47880
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1867349
|website                  = [http://www.clarkcountynv.gov/depts/admin_services/tlservices/Pages/Moapa%20Valley%20Town%20Advisory%20Board.aspx Moapa Valley Town Advisory Board]
|footnotes                =
}}
