{{Infobox settlement
| official_name            = Taciba
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasão Taciba.jpg
| image_flag               = Bandeira Taciba.png
| image_skyline           = Ig.Matriz de Taciba2.JPG
| image_caption           = Central square
| image_map               = SaoPaulo Municip Taciba.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|22|23|23|S|51|17|5|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = [[Presidente_Prudente,_São_Paulo|Presidente Prudente]]
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = [[Presidente_Prudente,_São_Paulo|Presidente Prudente]]
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = [[Green Party (Brazil)|PV]]
| leader_title            = [[Mayor]]
| leader_name             = Alair Antônio Batista
| leader_title1           = [[Deputy Mayor]]
| leader_name1            = Edson Roberto Batista
| elevation_m             = 
| area_footnotes          = 
| area_total_km2          = 607
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 6,329
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/taciba/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 19590-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = http://www.taciba.sp.gov.br/
}}
