{{Infobox venue
| name                   = Bank Austria Halle
| nickname               = 
| native_name            = 
| native_name_lang       = 
| fullname               = Planet.tt Bank Austria Halle
| former names           = BA-CA Halle {{small|(2001-03)}}
| image                  = 
| image_size             = 
| image_alt              = 
| caption                = 
| address                = Guglgasse 8<br>A-1110 Vienna<br>Austria
| location               = 
| coordinates            = <!-- {{Coord|LAT|LON|type:landmark|display=inline,title}} -->
| type                   = 
| genre                  = 
| broke_ground           = {{Start date|1999|02|05|df=y}}
| built                  = 
| opened                 = {{Start date|2001|08|31|df=y}}
| renovated              = 2005
| expanded               = 
| closed                 = 
| demolished             = 
| owner                  = Stadt Wien
| operator               = Planet Music & Media GmbH
| surface                = 
| scoreboard             = 
| production             = 
| cost                   = 
| architect              = 
| project_manager        = 
| structural engineer    = 
| services engineer      = 
| general_contractor     = 
| main_contractors       = 
| seating_type           = 
| capacity               = 4,200
| suites                 = 
| record_attendance      = 
| dimensions             = 
| field_shape            = 
| acreage                = 
| volume                 = 
| tenants                = 
| embedded               = 
| website                = {{URL|http://www.ba-halle.at/|Venue Website}} 
| publictransit          = 
}}
