{{Infobox settlement
| official_name                   = Zarghun Shar
| native_name                     = زرغون ښار
| settlement_type                 = village
| mapsize                         = 150px
| pushpin_map                     = Afghanistan
| coordinates                     = {{coord|34|07|13|N|069|08|22|E|region:IR|display=inline,title}}
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Afghanistan}}
| subdivision_type1               = [[Provinces of Afghanistan|Province]]
| subdivision_type2               = [[Districts of Afghanistan|Rural District]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Logar Province]]
| subdivision_name2               = [[Mohammad Agha District]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = 
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| area_total_km2                  = 
| elevation_m                     = 
| population_total                = 
| population_as_of                = 
| population_density_km2          = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[Afghanistan Standard Time|IRST]]
| utc_offset                      = +4:30
| timezone_DST                    = [[Afghanistan Daylight Time|IRDT]]
| utc_offset_DST                  = +5:30
}}
