{{Infobox settlement
| official_name                   = Sharon, Massachusetts
| motto                           = A nice place to live because it's naturally beautiful.<ref>[http://www.townofsharon.net/Public_Documents/SharonMA_WebDocs/about Town site: About the Town of Sharon] {{webarchive|url=https://web.archive.org/web/20110902084322/http://www.townofsharon.net/Public_Documents/SharonMA_WebDocs/about |date=2011-09-02 }}</ref>
| image_skyline                   = Sharon MA Town Center.jpg
| imagesize                       = 
| image_caption                   = Sharon's town center in 2009
| image_seal                      = Sharon_MA_townseal.gif
| image_map                       = Norfolk County Massachusetts incorporated and unincorporated areas Sharon highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Norfolk County in Massachusetts
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name1               = {{Flag|Massachusetts|size=23px}}
| subdivision_name2               = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
| established_title               = Settled
| established_date                = 1650
| established_title2              = [[Incorporation (municipal government)|Incorporated]]
| established_date2               = 1775
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = [[Town Administrator]]
| leader_name                     = Frederic Turkington
| leader_title1                   = Board of <br>&nbsp;&nbsp;&nbsp;Selectmen
| leader_name1                    = Hanna R. Switlekowski<br>Emily E. Smith-Lee<br> William A. Heitin
| area_total_sq_mi                = 24.2
| area_magnitude                  = 
| area_total_km2                  = 62.6
| area_land_sq_mi                 = 23.3
| area_land_km2                   = 60.4
| area_water_sq_mi                = 0.9
| area_water_km2                  = 2.2
| area_water_percent              = 3.56
| elevation_m                     = 76
| elevation_ft                    = 249
| coordinates                     = {{coord|42|6|46|N|71|11|2|W|region:US-MA|display=inline}}
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 17,612
| population_density_km2          = 291.6
| population_density_sq_mi        = 755.9
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| website                         = http://www.townofsharon.net/
| postal_code_type                = ZIP code
| postal_code                     = 02067
| area_code                       = [[Area code 339|339]] / [[Area code 781|781]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-60785
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618329
| footnotes                       = 
| name                            = 
}}
