{{Infobox settlement
|name                    = Avarua
|settlement_type         = Town
|image_skyline           = Avarua, february 2006.jpg
|image_alt               = 
|image_caption           = Ara Maire Nui, the main street in Avarua
|image_map               =Cook_Islands_(New_Zealand)_map.png
|mapsize                 =
|map_alt                 = 
|map_caption             = Location of Avarua (star)
|image_map1              = Rarotaperedistrict.png
|mapsize1                =
|map_alt1                = 
|map_caption1            = Districts and [[tapere]] of Rarotonga
|coordinates             = {{coord|21|12|25|S|159|46|15|W|type:city_region:CK|display=inline,title}}
|subdivision_type        = Country
|subdivision_name        = [[Cook Islands]]
|subdivision_type1       = [[:Template:Cook Islands|Island]]
|subdivision_name1       = [[Rarotonga]]
|leader_title            = 
|leader_name             = 
|leader_title1           = 
|leader_name1            = 
|area_km2 = 28
|area_magnitude          = 
|area_blank1_title       =
|area_blank_km2          = 
|area_blank1_sq_mi       = 
|elevation_footnotes     =
|elevation_m             = 
|elevation_ft            =
|blank_name              = [[Köppen climate classification|Climate]]
|blank_info              = [[Tropical rainforest climate|Af]] 
|population_footnotes    =
|population_total        = 4,906
|population_as_of        = 2016
|population_density_km2  =
|population_density_sq_mi=
|timezone1               = CKT
|utc_offset1             = −10:00
|area_code               = [[Telephone numbers in Oceania|+682]]
}}
