{{Infobox settlement
|name                   = Okahandja
|other_name             =
|native_name            = 
|nickname               = 
|settlement_type        = City
|motto                  = Semper Prorsum
|image_shield           =
|shield_size            = 100px
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_map              = 
|pushpin_map            = Namibia 
|pushpin_label_position =bottom
|pushpin_mapsize        =300
|pushpin_map_caption    =Location in Namibia
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{flag|Namibia}}
|subdivision_type1      = [[Regions of Namibia|Region]]
|subdivision_name1      = [[Otjozondjupa Region]]
|subdivision_type2      = [[Constituencies of Namibia|Constituency]]
|subdivision_name2      = [[Okahandja constituency]]
|leader_title           =
|leader_name            =
|established_title      = Town <!-- Settled -->
|established_date       = 1894
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref              =
|area_footnotes         =
|area_total_km2         = 
<!-- Population   ----------------------->
|population_as_of       = 2011
|population_footnotes   = <ref name=nsa>{{cite web | title=Table 4.2.2 Urban population by Census years (2001 and 2011) | url=http://cms.my.na/assets/documents/p19dmn58guram30ttun89rdrp1.pdf | work=Namibia 2011 - Population and Housing Census Main Report | publisher=Namibia Statistics Agency | access-date=24 August 2016 | page=39}}</ref>
|population_note        =
|population_total       = 22639
|population_density_km2 =
<!-- General information  --------------->
|timezone               = [[South African Standard Time|SAST]]
|utc_offset             = +2
|coordinates            = {{coord|21|59|S|16|55|E|region:NA|display=inline}}
|elevation_m            = 
|elevation_ft           =
|blank_name_sec1        = [[Köppen climate classification|Climate]]
|blank_info_sec1        = [[Semi-arid climate#Hot semi-arid climates|BSh]]
<!-- Area/postal codes & others -------->
|postal_code_type       =  
|postal_code            =
|area_code              =
|website                = 
|footnotes              = 
}}
