{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Mala Vyska
| native_name             = Мала Виска
| native_name_lang        = uk
| settlement_type         = [[City]]
| image_skyline           = File:Станція Виска.jpg
| image_alt               =
| image_caption           = Mala Vyska railway station
| image_flag              = Мала_Виска_пр.png
| flag_alt                = 
| image_seal              = 
| seal_alt                =
| image_shield            = File:Mala vyska s.png
| shield_alt              = 
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|48|39|N|31|38|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Ukraine]]
| subdivision_type1       = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1       = [[Kirovohrad Oblast]]
| subdivision_type2       = [[Administrative divisions of Ukraine|Raion]]
| subdivision_name2       = [[Malovyskivskyi Raion]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       = Founded
| established_date        = 1752
| founder                 = 
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 13132
| population_as_of        = 2001
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[Postal code]]|
| postal_code             = 26200
| area_code_type          =
| area_code               = 
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
