{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                     = Palos Hills, Illinois
| official_name            = City of Palos Hills
| native_name              = 
| native_name_lang         = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type          = City
| image_skyline            = Palos Hills, Illinois.jpg
| image_alt                = 
| image_caption            = Park in Palos Hills, Illinois
| image_flag               = 
| flag_alt                 = 
| image_seal               = Seal of Palos Hills, Illinois.png
| seal_alt                 = 
| image_shield             = 
| shield_alt               =  
| nickname                 = 
| motto                    = "Pride In Progress"
| image_map                = File:Cook County Illinois Incorporated and Unincorporated areas Palos Hills Highlighted.svg
| mapsize                  = 260px
| map_caption              = Location of Palos Hills in Cook County, Illinois.
| image_map1               = Illinois in United States (US48).svg
| map_caption1             = Location of Illinois in the United States
| coordinates              = {{coord|41|41|57|N|87|49|35|W|display=inline,title}}
| coor_pinpoint            = 
| coordinates_footnotes    = 
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Illinois]]
| subdivision_type2        = [[County (United States)|County]]
| subdivision_name2        = [[Cook County, Illinois|Cook]]
| subdivision_type3        = [[Civil township|Township]]
| subdivision_name3        = [[Palos Township, Cook County, Illinois|Palos]]
| established_title        = [[Municipal corporation|Incorporated]]
| established_date         = 1958
| founder                  = 
| seat_type                = 
| seat                     = 
| government_footnotes     = 
| government_type          = [[Mayor–council government|Mayor–council]]
| leader_party             = 
| leader_title             = [[Mayor]]
| leader_name              = Gerald Bennett
| leader_title1            = 
| leader_name1             = 
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
| area_urban_footnotes     = <!-- <ref> </re> -->
| area_rural_footnotes     = <!-- <ref> </re> -->
| area_metro_footnotes     = <!-- <ref> </re> -->
| area_magnitude           = <!-- use only to set a special wikilink -->
| area_note                = 
| area_water_percent       = 0.93
| area_rank                = 
| area_blank1_title        = 
| area_blank2_title        = <!-- square miles -->
| area_total_sq_mi         = 4.29
| area_land_sq_mi          = 4.25
| area_water_sq_mi         = 0.04
| area_urban_sq_mi         = 
| area_rural_sq_mi         = 
| area_metro_sq_mi         = 
| area_blank1_sq_mi        = 
| area_blank2_sq_mi        = <!-- acres -->
| area_total_acre          = 
| area_land_acre           = 
| area_water_acre          = 
| area_urban_acre          = 
| area_rural_acre          = 
| area_metro_acre          = 
| area_blank1_acre         = 
| area_blank2_acre         = 
| length_mi                = 
| width_mi                 = 
| dimensions_footnotes     = 
| elevation_footnotes      = 
| elevation_ft             = 
| population_footnotes     = 
| population_total         = 17484
| population_as_of         = [[2010 United States Census|2010]]
| population_density_sq_mi = 4017.90
| population_demonym       = 
| population_note          = Down 1.02% from 2000
| timezone1                = 
| utc_offset1              = 
| timezone1_DST            = 
| utc_offset1_DST          = 
| postal_code_type         = [[ZIP code|<span style="white-space:nowrap;">ZIP code(s)</span>]]
| postal_code              = 60465
| area_code_type           = [[North American Numbering Plan|<span style="white-space:nowrap;">Area code(s)</span>]]
| area_code                = 708
| iso_code                 = 
| geocode                  = 57394
| website                  = {{URL|www.paloshillsweb.org}}
| footnotes                = <!-- demographics (section 1) -->
| demographics_type1       = Standard of living ([[American Community Survey|2007-11]])
| demographics1_footnotes  = 
| demographics1_title1     = [[Per capita income]]
| demographics1_info1      = $29,783
| demographics1_title2     = [[Real estate appraisal|Median home value]]
| demographics1_info2      = $223,200
|pop_est_as_of             = 2019
|pop_est_footnotes         = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est            = 17060
|blank_name                = [[Federal Information Processing Standards|FIPS code]]
|blank_info                = 17-57394
|area_total_km2            = 11.11
|area_land_km2             = 11.00
|area_water_km2            = 0.11
|population_density_km2    = 1551.21
}}
