{{Infobox settlement
| name                            = Silvassa
| native_name                     = Vila de Paço d'Arcos<ref>https://www.nativeplanet.com/travel-guide/silvassa-the-city-with-portugal-history-003775.html</ref>
| settlement_type                 = City
| image_skyline                   = Dadra and Nagar Haveli Silvassa 3.jpg
| image_alt                       = Silvassa Townhall
| image_caption                   = Silvassa Townhall
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|20.27|N|73.02|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|Union territory]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|Dadra and Nagar Haveli and Daman and Diu emblem.png}} [[Dadra and Nagar Haveli and Daman and Diu]]
| subdivision_name2               = [[Dadra and Nagar Haveli District|Dadra and Nagar Haveli]]
| established_title               = <!-- Established -->
| established_date                = 1885
| founder                         = Governor [[Carlos Eugénio Correia da Silva, Count of Paço de Arcos|Carlos Eugénio Correia da Silva]]
| named_for                       = [[Paço de Arcos]], [[Oeiras, Portugal|Oeiras]]<br />(A town near Lisbon)<ref>https://timesofindia.indiatimes.com/travel/Silvassa/Church-of-Our-Lady-of-Piety/ps51696678.cms</ref>
| government_type                 = Municipal Council
| governing_body                  = Silvassa Municipal Council
| leader_title1                   = Mayor
| leader_name1                    = Rakeshsinh Chauhan
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 16
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 32
| population_total                = 98,265
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[English language|English]], [[Hindi language|Hindi]], [[Gujarati language|Gujarati]], [[Marathi language|Marathi]]
| demographics1_title2            = Former Official
| demographics1_info2             = [[Portuguese language|Portuguese]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 396230
| area_code                       = 0260
| area_code_type                  = Telephone code
| registration_plate              = DD-01
| footnotes                       = 
| official_website                = {{URL|dnh.gov.in}}<br />{{URL|edistrictdnh.gov.in}}
| official_name                   = 
}}
