{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Cadaval
| image_flag      = Pt-cdv1.png
| flag_border     = no
| image_shield    = CDV.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|14|N|9|06|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalCadaval.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Oeste (intermunicipal community)|Oeste]]
|district           = [[Lisbon District|Lisbon]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = José Bernardo Nunes
| area_total_km2          = 174.89
| population_total        = 14,228
| population_as_of        = 2011
| parishes        = [[#Parishes|7]]
| holiday = January 13
| website                 = http://www.cm-cadaval.pt
}}
