{{Infobox settlement
|name                   = Wainwright
|official_name          = Town of Wainwright
|other_name             =
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = Buffalo Capital of Canada
|settlement_type        = Town<!--For Town or Village (Leave blank for the default City)-->
|motto                  = 
|image_skyline          = Wainwright sign.JPG
|imagesize              = 
|image_caption          = Welcome sign
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          = 
|dot_mapsize            = 
|dot_map_caption        = 
|dot_x =   |dot_y = 
|pushpin_map            = Canada Alberta
|pushpin_label_position = none<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    = Location of Wainwright in Alberta
|pushpin_mapsize        = 220
|subdivision_type       = Country
|subdivision_name       = {{flag|Canada}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{flag|Alberta}}
|subdivision_type2      = [[List of regions of Canada#Alberta|Region]]
|subdivision_name2      = [[Central Alberta]]
|subdivision_type3      = [[List of census divisions of Alberta|Census division]]
|subdivision_name3      = [[Division No. 7, Alberta|No. 7]]
|subdivision_type4      = [[List of municipal districts in Alberta|Municipal district]]
|subdivision_name4      = [[Municipal District of Wainwright No. 61]]
|government_footnotes   = <ref>{{AMOS}}</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Brian Bethune
|leader_title1          = Governing Body 
|leader_name1           = Wainwright Town Council
|leader_title2          = [[Current members of the Canadian House of Commons|MP]]
|leader_name2           = Kevin Sorenson
|leader_title3          = [[Legislative Assembly of Alberta|MLA]]
|leader_name3           = Wes Taylor
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 
|established_title1     = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Wainwright | page=723 | date=October 7, 2016 | access-date=October 11, 2016}}</ref>
|established_date1      = &nbsp;
|established_title2     = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
|established_date2      = March 25, 1909
|established_title3     = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
|established_date3      = July 14, 1910
|area_footnotes           = &nbsp;(2016)<ref name=2016censusABmunis/>
|area_total_km2           = 
|area_land_km2            = 9.1
|area_water_km2           = 
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of               = 2016
|population_footnotes           = <ref name=2016censusABmunis/>
|population_note                = 
|population_total               = 6270 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
|population_density_km2         = 688.7
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi = 
|timezone              =[[Mountain Standard Time|MST]]
|utc_offset             = −7 
|timezone_DST           = MDT
|utc_offset_DST         = −6
|coordinates            = {{coord|52|50|N|110|52|W|region:CA-AB_type:city_scale:60000|display=inline,title}}
|elevation_footnotes    = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013}}</ref>
|elevation_m            = 675
|elevation_ft           = 
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of T postal codes of Canada|T9W]]
|area_code              = [[Area code 780|+1-780]], [[Area code 587|+1-587]]
|blank_name             = Highways
|blank_info             = [[Alberta Highway 14|Highway 14]]<br>[[Alberta Highway 41|Highway 41]]
|blank1_name            = Waterways
|blank1_info            = [[Battle River (Canada)|Battle River]]
|website                = {{official website|www.wainwright.ca}}
|footnotes              = 
}}
