{{Infobox settlement
| official_name                   = Ossining, New York
| settlement_type                 = [[Administrative divisions of New York#Village|Village]]
| other_name                      = Sing Sing
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Downtown Ossining, NY.jpg
| imagesize                       = 
| image_caption                   = [[Downtown Ossining Historic District]]
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Westchester County New York incorporated and unincorporated areas Ossining (village) highlighted.svg
| map_caption                     = Location of Ossining (village), New York

<!-- Location -->| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = Region
| subdivision_name2               = [[Hudson Valley]]
| subdivision_type3               = [[List of counties in New York|County]]
| subdivision_name3               = [[Westchester County, New York|Westchester]]
| subdivision_type4               = [[Municipalities in Westchester County|Town]]
| subdivision_name4               = [[Ossining (town), New York|Ossining]]
| government_footnotes            = 
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = Mayor
| leader_name                     = Rika Levin
| leader_title1                   = Village manager
| leader_name1                    = Karen D'Attore
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1813

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 16.4
| area_land_km2                   = 8.3
| area_water_km2                  = 8.1
| area_total_sq_mi                = 6.3
| area_land_sq_mi                 = 3.2
| area_water_sq_mi                = 3.1

<!-- Population -->| population_as_of                = [[United States Census, 2010|2010]]
| population_footnotes            = 
| population_total                = 25060
| population_density_km2          = 
| population_density_sq_mi        = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Ossinaut

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| elevation_footnotes             = 
| elevation_m                     = 49
| elevation_ft                    = 161
| coordinates                     = {{coord|41|9|55|N|73|51|24|W|region:US-NY|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 10562
| area_code                       = [[Area code 914|914]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-55530
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0959520
| website                         = {{URL|villageofossining.org}}
| pop_est_as_of                   = 2019
| population_est                  = 24812
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| footnotes                       = 
| name                            = 
}}
