{{Infobox officeholder
| image               = Bill Clinton.jpg
| caption             = Official portrait, 1993
| alt                 = Bill Clinton's official portrait, 1993
| order               = 42nd
| office              = President of the United States
| vicepresident       = [[Al Gore]]
| term_start          = January 20, 1993
| term_end            = January 20, 2001
| predecessor         = [[George H. W. Bush]]
| successor           = [[George W. Bush]]
| order2              = 40th and 42nd [[List of governors of Arkansas|Governor of Arkansas]]
| lieutenant2         = {{ublist|[[Winston Bryant]]|Jim Guy Tucker}}
| term_start2         = January 11, 1983
| term_end2           = December 12, 1992
| predecessor2        = Frank D. White
| successor2          = Jim Guy Tucker
| lieutenant3         = Joe Purcell
| term_start3         = January 9, 1979
| term_end3           = January 19, 1981
| predecessor3        = Joe Purcell (acting)
| successor3          = [[Frank D. White]]
| office4             = Chair of the [[National Governors Association]]
| term_start4         = August 26, 1986
| term_end4           = July 28, 1987
| predecessor4        = Lamar Alexander
| successor4          = John H. Sununu
| office5             = Vice Chair of the [[National Governors Association]]
| term_start5         = August 6, 1985
| term_end5           = August 26, 1986
| predecessor5        = [[Lamar Alexander]]
| successor5          = [[John H. Sununu]]
| office6             = 50th [[Attorney General of Arkansas]]
| governor6           = {{ublist|[[David Pryor]]|[[Joe Purcell]] (acting)}}
| term_start6         = January 3, 1977
| term_end6           = January 9, 1979
| predecessor6        = [[Jim Guy Tucker]]
| successor6          = [[Steve Clark (Arkansas politician)|Steve Clark]]
| birth_name          = William Jefferson Blythe III
| birth_date          = {{birth date and age|mf=yes|1946|8|19}}
| birth_place         = [[Hope, Arkansas|Hope]], [[Arkansas]], U.S.
| death_date          = 
| death_place         = 
| party               = [[Democratic Party (United States)|Democratic]]
| spouse              = {{marriage|[[Hillary Rodham]]|October 11, 1975}}
| children            = [[Chelsea Clinton]]
| parents             = {{ublist|[[William Jefferson Blythe Jr.]]|[[Virginia Clinton Kelley|Virginia Cassidy]]}}
| education           = [[Georgetown University]] ([[Bachelor of Science|BS]])<br>[[University College, Oxford]] (attended)<br>[[Yale University]] ([[Juris Doctor|JD]])
| relatives           = [[Clinton family]]
| residence           = {{plainlist|
* [[Chappaqua, New York]], U.S.
* [[Washington, D.C.]], U.S.
}}
| occupation          = {{hlist|Politician|lawyer|professor|author}}
| signature           = Signature of Bill Clinton.svg
| signature_alt       = William J Clinton signature.svg
| awards              = [[List of honors and awards received by Bill Clinton|List of honors and awards]]
}}
