{{Infobox German location
| type              = Stadt
| image_photo       = 
| image_coa         = Wappen Höhr-Grenzhausen.svg
| coordinates       = {{coord|50|26|06|N|7|40|16|E|format=dms|display=inline,title}}
| image_plan        = Höhr-Grenzhausen im Westerwaldkreis.png
| state             = Rheinland-Pfalz
| district          = Westerwaldkreis
| Verbandsgemeinde  = Höhr-Grenzhausen
| elevation         = 250
| area              = 15.87
| population        = 9430
| Stand             = 31.12.2008
| postal_code       = 56203
| area_code         = 02624
| licence           = WW
| Gemeindeschlüssel = 07 1 43 032
| Adresse-Verband   = Rathausstraße 48<br>Höhr-Grenzhausen
| website           = {{URL|https://www.hoehr-grenzhausen.de/}}
| mayor             = Michael Thiesen
| party             = 
}}
