{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Bolekhiv
| native_name             = Болехів
| native_name_lang        = uk<!-- ISO 639-2 code e.g. "fr" for French. -->
| other_name              = 
| settlement_type         = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline           = File:Church of the Assumption, Bolekhiv (1).jpg
| image_alt               = 
| image_caption           = Church of the Assumption
| image_flag              = Bolekhiv prapor.png
| flag_link               = Flag of Bolekhiv
| image_shield            = Bolekhiv gerb.png
| shield_link             = Coat of arms of Bolekhiv
| image_map               = 
| map_alt                 = 
| map_caption             = Location of Bolekhiv in [[Ivano-Frankivsk Oblast]]
| pushpin_map             = Ukraine Ivano-Frankivsk Oblast#Ukraine
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|49|04|01|N|23|51|05|E|region:UA_type:adm2nd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{flag|Ivano-Frankivsk Oblast}}
| subdivision_type2       = Raion
| subdivision_name2       = [[Kalush Raion]]
| parts_type              = Subdivisions
| parts_style             = coll
| p1                      = 1 city municipalities
| p2                      = 0 town municipalities
| p3                      = 6 rural municipalities<br />-----
| p4                      = '''Total settlements:'''<br />1 cities
| p5                      = {{nowrap|0 urban-type settlements}}
| p6                      = 11 villages
| p7                      = 0 settlements
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Bohdan Melnyk
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 10399
| population_as_of        = 2020
| population_density_km2  = auto
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| postal_code_type        = [[Ukrainian postal codes|Postal index]]
| postal_code             = 
| area_code_type          = [[Area code#Ukraine|Area code]]
| area_code               = 380-
| iso_code                = 
| website                 = [http://ww2.gov.if.ua/bolehivskiy/ua/# City website]
| footnotes               = 
}}
