{{Infobox settlement
| name                            = Effingham
| settlement_type                 = [[List of cities in Illinois|City]]
| image_skyline                   = EffinghamCountyCourthouse EffinghamIL.jpg
| image_caption                   = [[Effingham County Courthouse (Illinois)|Old Effingham County Courthouse]]
| motto                           = "Crossroads of Opportunity"
| image_map                       = File:Effingham County Illinois Incorporated and Unincorporated areas Effingham Highlighted.svg
| map_caption                     = Location of Effingham in Effingham County, Illinois.
| image_map1                      = Illinois in United States (US48).svg
| map_caption1                    = Location of Illinois in the United States
| coordinates                     = {{coord|39|7|15|N|88|32|45|W|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = Illinois
| subdivision_type2               = County
| subdivision_name2               = [[Effingham County, Illinois|Effingham]]
| established_title               = Founded
| leader_title                    = Mayor
| leader_name                     = Mike Schutzbach
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
| area_total_km2                  = 26.88
| area_total_sq_mi                = 10.38
| area_land_km2                   = 26.70
| area_land_sq_mi                 = 10.31
| area_water_km2                  = 0.18
| area_water_sq_mi                = 0.07
| elevation_ft                    = 590
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 12328
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 12511
| population_density_km2          = 468.58
| population_density_sq_mi        = 1213.60
| timezone1                       = [[North American Central Time Zone|CST]]
| utc_offset1                     = -6
| timezone1_DST                   = [[North American Central Time Zone|CDT]]
| utc_offset1_DST                 = -5
| postal_code_type                = [[ZIP code|ZIP Code(s)]]
| postal_code                     = 62401
| area_code                       = [[Area codes 217 and 447|217, 447]]
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| blank_name_sec2                 = [[Federal Information Processing Standard|FIPS]] code
| blank_info_sec2                 = {{FIPS|17|22736}}
| blank1_name_sec2                = [[Geographic Names Information System|GNIS]] ID
| blank1_info_sec2                = {{GNIS4|2394628}}
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = Effingham, Illinois
| website                         = {{URL|http://www.effinghamil.com/}}
| footnotes                       = 
}}
