{{Infobox Portuguese subdivision
| type                    = municipality
| name                     = Horta
| image_skyline            = Miradouro Senhora Da Conceição (50680550776).jpg
| image_caption            = The City of Horta and Horta Bay, as seen from the Nossa Senhora da Conceição outlook, showing the marina, the old dock, and volcanic cones, Monte Escuro and Monte da Guia.
| image_flag               = Pt-hrt1.png
| flag_border              = no
| image_shield             = HRT.png
| region                   = Azores
| island                   = [[Faial Island|Faial]]
| parishes                 = [[#Human geography|13]]
| image_map                = LocalHorta.png
| map_caption              = Location of the municipality of '''Horta''' in the archipelago of the [[Azores]]
| coordinates              = {{coord|38|34|46|N|28|42|59|W|display=inline,title}}
| leader_name              = José Leonardo Goulart da Silva
| established_date         = Settlement: c. 1467<br>Town: c. 1498<br>City/Municipality: 4 July 1833
| area_total_km2           = 173.06
| elevation_m              = 404
| population_as_of         = 2011
| population_total         = 15,038
| postal_code              = 9900-997
| area_code                = 292
| patron                   = [[Jesus Christ|Santíssimo Salvador]] da Horta
| holiday                  = 24 June
| website                  = http://www.cmhorta.pt
}}
