{{Infobox Romanian subdivision
|type                   = town
|county                 = Neamț
|population_total       = auto
|map_caption            = Location in Neamț County
|official_name          = Roznov
|image_flag             =
|image_skyline          = Biserica Sf. Nicolae, Roznov, Neamţ.JPG
|image_caption          = Saint Nicholas Church
|image_location         = 
|image_shield           =
|image_map              = Roznov in the Neamț County.svg
|leader_name            = Vasile Pavăl<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         =
|coordinates            = {{coord|46|50|8|N|26|30|42|E|region:RO|display=inline,title}}
|website                = [http://www.roznov.ro/ www.roznov.ro]
}}
