{{Infobox settlement
| official_name                   = Aguadilla
| native_name_lang                = es<!-- ISO 639-2 code e.g. "es" for Spanish. -->
| settlement_type                 = City and [[Municipalities of Puerto Rico|Municipality]]
| image_skyline                   = Vista de aguadilla - panoramio.jpg
| image_alt                       = 
| image_caption                   = Aguadilla buildings and ocean view
| image_flag                      = Bandera de Aguadilla, Puerto Rico.svg
| flag_alt                        = 
| image_shield                    = Escudo de Aguadilla, Puerto Rico.svg
| shield_alt                      = 
| nicknames                       = ''Jardín del Atlántico'', ''La Villa del Ojo de Agua'', ''El Pueblo de los Tiburones''
| anthem                          = ''Playita Aguadillana''
| image_map                       = Locator-map-Puerto-Rico-Aguadilla.svg
| mapsize                         = 300px
| map_alt                         = 
| map_caption                     = Map of Puerto Rico highlighting Aguadilla Municipality
| coordinates                     = {{coord|18|25|48|N|67|9|16|W|region:US-PR_type:city|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Commonwealth (United States insular area)|Commonwealth]]
| subdivision_name                = {{flag|Puerto Rico}}
| established_title               = Founded
| established_date                = 1775
| founder                         = Luis de Córdova
| parts_type                      = [[Barrios of Puerto Rico|Barrios]]
| parts                           = 16 barrios
| p1                              = [[Aguacate, Aguadilla, Puerto Rico|Aguacate]]
| p2                              = [[Aguadilla barrio-pueblo]]
| p3                              = [[Arenales, Aguadilla, Puerto Rico|Arenales]]
| p4                              = [[Borinquen, Aguadilla, Puerto Rico|Borinquen]]
| p5                              = [[Caimital Alto, Aguadilla, Puerto Rico|Caimital Alto]]
| p6                              = [[Caimital Bajo, Aguadilla, Puerto Rico|Caimital Bajo]]
| p7                              = [[Camaceyes, Aguadilla, Puerto Rico|Camaceyes]]
| p8                              = [[Ceiba Alta, Aguadilla, Puerto Rico|Ceiba Alta]]
| p9                              = [[Ceiba Baja, Aguadilla, Puerto Rico|Ceiba Baja]]
| p10                             = [[Corrales, Aguadilla, Puerto Rico|Corrales]]
| p11                             = [[Guerrero, Aguadilla, Puerto Rico|Guerrero]]
| p12                             = [[Maleza Alta, Aguadilla, Puerto Rico|Maleza Alta]]
| p13                             = [[Maleza Baja, Aguadilla, Puerto Rico|Maleza Baja]]
| p14                             = [[Montaña, Aguadilla, Puerto Rico|Montaña]]
| p15                             = [[Palmar, Aguadilla, Puerto Rico|Palmar]]
| p16                             = [[Victoria, Aguadilla, Puerto Rico|Victoria]]
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = [[Popular Democratic Party (Puerto Rico)|PPD]]
| leader_title                    = [[Mayor]]
| leader_name                     = Julio Roldán Concepción
| leader_title1                   = Senatorial&nbsp;dist.
| leader_name1                    = [[Puerto Rico Senatorial district IV|4 – Mayagüez/Aguadilla]]
| leader_title2                   = Representative&nbsp;dist.
| leader_name2                    = [[Puerto Rico Representative districts|17]]
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_sq_mi                = 76.3
| area_land_sq_mi                 = 36.6
| area_water_sq_mi                = 39.0
| area_water_percent              = 51
| area_note                       = 
| elevation_footnotes             = 
| elevation_ft                    = 326
| demographics_type1              = [[Racial group]]s
| demographics1_footnotes         = <ref>{{Cite web |url=http://www.topuertorico.org/pdf/2kh72.pdf |title=Demographics/Ethnic 2000 census |access-date=2008-07-27 |archive-url=https://web.archive.org/web/20080216013103/http://www.topuertorico.org/pdf/2kh72.pdf |archive-date=2008-02-16 |url-status=live }}</ref>
| demographics1_title1            = [[2010 U.S. Census|2010 Census]]
| demographics1_info1             = 83.0% [[White Puerto Ricans|Hispanic White]]<br />7.4% [[Afro-Puerto Rican|Black]]<br />0.3% [[Native Americans in the United States|American Ind]]/[[Alaska Native|AN]]<br />0.2% [[Asian people|Asian]]<br />6.8% Some other race<br />2.4% Two or more races
| population_footnotes            = 
| population_total                = 54582
| population_as_of                = 2016
| population_density_sq_mi        = auto
| population_demonym              = Aguadillanos
| population_note                 = 
| timezone1                       = [[Atlantic Standard Time|AST]] 
| utc_offset1                     =  &minus;4
| postal_code_type                = [[ZIP Codes]]
| postal_code                     = 00603, 00604, 00605, 00690
| area_code                       = [[Telephone numbers in Puerto Rico|787/939]]
| blank_name_sec1                 = [[List of highways in Puerto Rico|Major routes]]
| blank_info_sec1                 = [[File:PR primary 2.svg|25px|link=Puerto Rico Highway 2]] [[File:PR urban primary 2R.svg|25px|link=Puerto Rico Highway 2R]] [[File:PR urban primary 107.svg|31px|link=Puerto Rico Highway 107]] [[File:PR urban primary 1107.svg|31px|link=Puerto Rico Highway 1107]] [[File:PR secondary 110.svg|31px|link=Puerto Rico Highway 110]] [[File:PR secondary 111.svg|31px|link=Puerto Rico Highway 111]] [[File:Ellipse sign 115.svg|31px|link=Puerto Rico Highway 115]]
| website                         = [https://web.archive.org/web/20090301125733/http://www.aguadilla.gobierno.pr/ aguadilla.gobierno.pr]
| footnotes                       = 
| name                            = 
}}
