{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Bosanska Krupa
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|Town]] and [[Municipalities of Bosnia and Herzegovina|municipality]]
| subdivision_type                = Country
| subdivision_name                = {{BIH}}
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| map_caption                     = Location of Bosanska Krupa within Bosnia and Herzegovina.
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| native_name                     = Босанска Крупа
| image_map                       = BiH municipality location Bosanska Krupa.svg
| image_skyline                   = Bosanska Krupa (2015).jpg
| image_caption                   = Top left: Krvsnica Valley in Una Forest Park; top right: Temple of the Nativity of the Holy Virgin (left) and City Mosque; middle right: footbridge in Ade River; bottom left: panorama view from fortress of Bosanska Krupa; bottom right: city view, watermills in Una River
| leader_title                    = Municipality&nbsp;president
| leader_name                     = Armin Halitović (Independent)
| area_total_km2                  = 561
| population_total                = 29659
| population_footnotes            = 
| population_as_of                = 2013 census
| population_density_km2          = 53
| pushpin_map                     = 
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| coordinates                     = {{coord|44|53|N|16|09|E|region:BA|display=inline}}
| area_code                       = +387 37
| website                         = 
| name                            = 
}}
