{{Infobox settlement
| name                    = Puigcerdà
| settlement_type         = [[Municipalities of Catalonia|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = <!-- if different from name -->
| image_skyline           =Ayuntamiento de Puigcerdá - DSC 0490.JPG
| image_alt               =
| image_caption           = Casa de la Vila, the city hall
| image_flag              =Bandera de Puigcerdà.svg
| image_shield            = Escudo de Puigcerdà.svg
| nickname                =
| motto                   =
| image_map               =
| map_caption             =
| pushpin_map             = Catalonia#Spain
| pushpin_label_position  =
| pushpin_map_caption     = Location in Catalonia
| subdivision_type        = Country
| subdivision_name        = {{flag|Spain}}
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = {{flag|Catalonia}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[province of Girona|Girona]]
| subdivision_type3       = [[Comarques of Catalonia|Comarca]]
| subdivision_name3       = [[Baixa Cerdanya]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|42|25|54|N|1|55|42|E|region:ES_type:city|display=inline}}
| coordinates_footnotes   =
| elevation_m             = 1202
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =<ref name=idescat>{{cite web|url=http://www.idescat.cat/emex/?lang=en&id=171411|title=El municipi en xifres: Puigcerdà|publisher=[[Institut d'Estadística de Catalunya|Statistical Institute of Catalonia]]|access-date=2015-11-23}}</ref>
| area_total_km2          = 18.9
| established_title       = <!-- Founded -->
| established_date        =
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = Puigcerdanenc
| population_note         =
| population_density_km2  = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = [[Mayor]]
| leader_name             = Albert Piñeira Brosel (2015)<ref name=municat>{{cite web|url=http://aplicacions.municat.gencat.cat/index.php?page=consulta&mostraEns=1714110007|title=Ajuntament de Puigcerdà|publisher=[[Generalitat of Catalonia]]|access-date=2015-11-13}}</ref>
| leader_party            = [[Convergència i Unió|CiU]]
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Oceanic climate|Cfb]]
| website                 = {{URL|puigcerda.cat}}
| footnotes               =
}}
